mads 2.1.5
Label table:
00	1003	@F16_F2A.L_03FC
00	1003	@F16_F2A.L_042A
00	1003	@F16_F2A.L_0429
00	1003	@F16_F2A.L_0426
00	1003	@F16_F2A.L_049C
00	1003	@F16_F2A.L_03E0
00	1003	@F16_F2A.L_04AE
00	1003	@F16_F2A.L_0480
00	1003	@F16_F2A.L_040A
00	1003	@ALLOCMEM
00	1003	@ALLOCMEM.LOOP
00	1003	@FREEMEM
00	1003	@FREEMEM.LOOP
00	1003	@PUTCHAR
00	1003	START
00	000D	VLEN
00	108B	VADR
00	1019	MAIN
00	101C	MAIN.SYSTEM
00	101C	MAIN.SYSTEM.@UNITINIT
00	0648	MAIN.SYSTEM.M_PI_2
00	0192	MAIN.SYSTEM.D_PI_2
00	0004	MAIN.SYSTEM.D_PI_180
00	1087	MAIN.SYSTEM.DATESEPARATOR
00	1088	MAIN.SYSTEM.SCREENWIDTH
00	108A	MAIN.SYSTEM.SCREENHEIGHT
00	0000	MAIN.SYSTEM.ADR.MEM
00	108C	MAIN.SYSTEM.RNDSEED
00	101D	MAIN.SYSTEM.MEM
00	101F	MAIN.F_1
00	1024	MAIN.F_1.@EXIT
00	1093	MAIN.F_1.A
00	1095	MAIN.F_1.B
00	1097	MAIN.F_1.RESULT
00	1093	MAIN.F_1.@VARDATA
00	0004	MAIN.F_1.@VARDATASIZE
00	1025	MAIN.L_0004
00	1037	MAIN.L_0092
00	103F	MAIN.99@
00	1042	MAIN.L_0091
00	104F	MAIN.100@
00	1050	MAIN.101@
00	107E	MAIN.102@
00	108E	MAIN.X
00	1090	MAIN.Y
00	1092	MAIN.I
00	1083	MAIN.@EXIT
00	1083	MAIN.@HALT
00	1087	MAIN.@DEFINES
00	1087	MAIN.@DEFINES.RAW
00	1087	MAIN.@DEFINES.CPU_6502
00	1087	MAIN.@RESOURCE
00	1087	DATAORIGIN
00	0004	VARINITSIZE
00	0011	VARDATASIZE
00	1098	PROGRAMSTACK
